big_cpu_freq,little_cpu_freq,fps,mem,little_util,big_util,ipc,cache_miss
710400,1036800,60,4076536,2.448985,0.633344,0.454545,0.000000
710400,1036800,60,4076660,1.598211,0.266667,0.467532,0.000000
710400,1785600,60,4077092,1.333894,0.333333,0.360721,0.000000
710400,1036800,60,4076828,1.761494,0.427451,0.480000,0.000000
710400,1036800,60,4077200,1.500000,0.607143,0.444444,0.000000
710400,1036800,60,4077156,1.369608,0.527778,0.482574,0.000000
710400,1113600,60,4077124,1.595098,0.320833,0.489130,0.000000
710400,1036800,60,4077076,1.285176,0.153846,0.339623,0.000000
710400,1036800,60,4076744,1.413927,0.371041,0.322004,0.000000
710400,1785600,60,4076896,1.537908,0.264423,0.420561,0.000000
710400,1785600,60,4075444,1.545098,0.400000,0.460358,0.000000
710400,1785600,60,4075080,1.600619,0.544118,0.451128,0.005556
710400,1113600,60,4074980,1.496053,0.687500,0.493151,0.000000
710400,1785600,60,4075336,1.516026,0.678431,0.493151,0.000000
710400,1036800,60,4075016,1.323214,0.535714,0.465116,0.000000
710400,1113600,60,4074504,1.833333,0.730769,0.493151,0.000000
710400,1785600,60,4074380,1.705556,0.647059,0.375000,0.000000
710400,1555200,60,4074364,1.535539,0.564103,0.477454,0.000000
710400,1785600,60,4074760,1.761905,0.583333,0.493151,0.000000
710400,1113600,60,4074404,1.144522,0.606061,0.238095,0.050000
710400,1036800,60,4075564,1.380952,0.445055,0.443350,0.000000
710400,1113600,60,4074652,1.310709,0.598214,0.487805,0.000000
710400,1785600,60,4074716,1.233862,0.686275,0.493151,0.000000
710400,1036800,60,4074108,1.533333,0.684615,0.317460,0.000000
710400,1036800,60,4074632,1.493269,0.645833,0.466321,0.000000
710400,1036800,60,4073436,1.566667,0.777778,0.458015,0.000000
710400,1036800,60,4074608,1.280921,0.674603,0.468750,0.000000
710400,1036800,60,4074636,1.555769,0.557143,0.437956,0.000000
710400,1785600,60,4073876,1.501552,0.500000,0.466321,0.000000
710400,1036800,60,4073728,1.408497,0.501961,0.476190,0.005556
710400,1113600,60,4073008,1.746078,0.752941,0.493151,0.000000
710400,1785600,60,4073224,1.170513,0.384615,0.471204,0.000000
710400,1785600,60,4072512,1.446550,0.480769,0.381356,0.000000
710400,1036800,60,4072944,1.260714,0.598291,0.458015,0.000000
710400,1036800,60,4073192,1.460268,0.655556,0.493151,0.000000
710400,1036800,60,4073424,1.306624,0.593407,0.482574,0.000000
710400,1785600,60,4072380,1.761905,0.538462,0.235911,0.000000
710400,1036800,60,4072668,1.235294,0.627451,0.501393,0.005556
710400,1036800,60,4073216,1.326740,0.552381,0.490463,0.000000
710400,1036800,60,4072736,1.496268,0.396104,0.482574,0.000000
1401600,1036800,60,4070512,1.365441,1.129412,0.504202,0.000000
710400,1036800,60,4071084,1.079167,0.770833,0.461538,0.000000
710400,1209600,60,4070432,1.655556,0.743421,0.434783,0.000000
710400,1036800,60,4070992,1.522188,0.773994,0.480000,0.000000
710400,1036800,60,4070988,1.252778,0.495798,0.478723,0.000000
710400,1036800,60,4070136,1.509241,0.665441,0.448878,0.005556
710400,1036800,60,4070384,1.460470,0.583710,0.456853,0.005556
710400,1113600,60,4070276,1.497410,0.737557,0.482574,0.000000
710400,1036800,60,4069724,1.285391,0.651786,0.493151,0.000000
710400,1036800,60,4070812,1.329832,0.690476,0.149254,0.027778
710400,1785600,60,4069592,1.555672,0.575000,0.469974,0.000000
710400,1036800,60,4069312,1.670775,0.697115,0.493151,0.000000
710400,1036800,60,4068644,1.577915,0.400000,0.468750,0.000000
710400,1036800,60,4069180,1.128205,0.733333,0.340265,0.033333
710400,1036800,60,4069072,1.230556,0.593407,0.329670,0.011111
825600,1785600,60,4068956,2.362745,0.732143,0.477454,0.000000
710400,1209600,60,4068504,1.179691,0.833333,0.490463,0.000000
710400,1036800,60,4068116,1.419118,0.701754,0.411899,0.000000
710400,1036800,60,4068600,1.476190,0.605769,0.467532,0.000000
710400,1113600,60,4068352,1.203903,0.768908,0.490463,0.000000
710400,1785600,60,4068288,1.429330,0.560784,0.440098,0.000000
710400,1785600,60,4067188,1.550000,0.800000,0.493151,0.000000
710400,1785600,60,4066636,1.524265,0.625000,0.486486,0.000000
710400,1113600,60,4066884,1.445906,0.645833,0.216606,0.000000
710400,1036800,60,4067596,1.351461,0.705882,0.502793,0.000000
710400,1036800,60,4067408,1.518908,0.777778,0.493151,0.000000
710400,1036800,60,4066664,1.712500,0.535714,0.460358,0.000000
710400,1036800,60,4066384,1.271073,0.600000,0.329068,0.011111
710400,1036800,60,4065984,1.297103,0.731618,0.465116,0.000000
710400,1036800,60,4066168,1.423810,0.614286,0.448878,0.000000
710400,1036800,60,4066540,1.490196,0.737557,0.486486,0.005556
710400,1036800,60,4066508,1.341667,0.450549,0.454545,0.005556
710400,1036800,60,4066952,1.358193,0.746032,0.482574,0.000000
710400,1036800,60,4066856,1.502241,0.333333,0.493151,0.000000
1612800,1785600,60,4064792,1.759967,0.687500,0.472441,0.000000
710400,1113600,58,4065044,1.583100,0.692954,0.480000,0.000000
710400,1036800,58,4066012,1.325572,0.560784,0.460358,0.000000
710400,1036800,59,4066528,1.407692,0.384615,0.493151,0.000000
710400,1036800,59,4065932,1.174679,0.436975,0.400891,0.000000
710400,1036800,59,4065956,1.590196,0.219780,0.489130,0.000000
710400,1036800,59,4066040,1.193269,0.426471,0.504202,0.000000
710400,1036800,58,4065224,1.715535,0.296703,0.377358,0.011111
710400,1785600,60,4065756,1.616667,0.000000,0.439024,0.000000
710400,1036800,60,4065992,1.413889,0.287179,0.478723,0.000000
710400,1209600,60,4066184,1.627279,0.437500,0.482574,0.000000
710400,1036800,60,4066028,1.103846,0.319328,0.472441,0.000000
710400,1785600,60,4066412,1.624320,0.431818,0.353635,0.000000
710400,1785600,60,4066288,1.833751,0.266667,0.455696,0.005556
710400,1036800,60,4065204,1.614251,0.562500,0.481283,0.000000
710400,1113600,60,4065560,1.525210,0.276923,0.504202,0.000000
710400,1209600,60,4065648,1.733161,0.353846,0.436893,0.000000
710400,1785600,60,4065032,1.484615,0.200000,0.173244,0.000000
710400,1036800,60,4064916,1.468803,0.400000,0.463918,0.000000
710400,1305600,60,4064596,1.208333,0.375000,0.469974,0.000000
825600,1785600,60,4063712,1.935065,0.369048,0.412844,0.000000
710400,1632000,60,4064284,1.168452,0.214286,0.466321,0.000000
710400,1036800,60,4064096,1.497235,0.276923,0.472441,0.000000
710400,1036800,60,4064128,1.187047,0.326923,0.240000,0.000000
710400,1036800,60,4064020,1.336975,0.450000,0.473684,0.005556
710400,1036800,60,4064364,1.806627,0.333333,0.481283,0.005556
710400,1036800,60,4064256,1.414530,0.342857,0.482574,0.000000
710400,1036800,60,4062976,1.384905,0.454167,0.477454,0.000000
710400,1209600,60,4063440,1.099878,0.330357,0.116883,0.005556
710400,1036800,60,4063864,1.389706,0.466667,0.448878,0.000000
710400,1036800,60,4063296,1.216871,0.428571,0.490463,0.005556
710400,1036800,60,4062908,1.166084,0.600000,0.103986,0.005556
710400,1036800,60,4062692,1.620047,0.550000,0.493151,0.000000
710400,1036800,60,4062520,1.384279,0.550000,0.460358,0.000000
710400,1036800,60,4062924,1.816440,0.790441,0.480000,0.000000
710400,1036800,60,4064328,1.468382,0.547619,0.469974,0.000000
710400,1036800,60,4063092,1.283710,0.666667,0.493151,0.000000
710400,1036800,60,4062972,1.604747,0.660633,0.456853,0.000000
710400,1036800,60,4062564,1.658626,0.619048,0.350877,0.000000
710400,1036800,60,4062228,1.606209,0.587912,0.477454,0.000000
710400,1036800,60,4060956,1.669293,0.619048,0.482574,0.000000
710400,1036800,60,4062984,1.001898,0.712500,0.472441,0.000000
710400,1036800,60,4061992,1.332051,0.690476,0.493151,0.005556
710400,1036800,60,4062208,1.098214,0.598214,0.477454,0.000000
710400,1036800,60,4062224,1.197750,0.560784,0.490463,0.000000
710400,1036800,60,4062444,1.475315,0.600000,0.467532,0.000000
710400,1036800,60,4061420,1.096970,0.522222,0.473684,0.000000
710400,1036800,60,4061896,1.750193,0.543269,0.340909,0.000000
710400,1036800,60,4061928,1.152656,0.510989,0.504202,0.000000
710400,1036800,60,4061276,1.238655,0.580357,0.482574,0.000000
710400,1036800,60,4062156,1.624624,0.571429,0.493151,0.000000
710400,1036800,60,4061504,1.529412,0.441026,0.472441,0.000000
710400,1036800,60,4060868,1.346429,0.733333,0.472441,0.000000
710400,1785600,60,4060948,1.596380,0.714286,0.486486,0.000000
710400,1036800,60,4062048,1.219457,0.538462,0.493151,0.000000
710400,1036800,60,4061924,1.524945,0.733333,0.461538,0.000000
710400,1113600,60,4061628,1.694398,0.615385,0.476190,0.000000
710400,1555200,60,4060420,1.672269,0.562500,0.491803,0.000000
710400,1785600,60,4060892,1.374496,0.660714,0.344828,0.000000
710400,1785600,60,4060020,1.652614,0.516667,0.480000,0.000000
710400,1036800,60,4059272,1.604118,0.689394,0.467532,0.000000
710400,1785600,60,4059824,1.126190,0.666667,0.460358,0.000000
710400,1036800,60,4060288,1.487179,0.552381,0.493151,0.000000
710400,1785600,60,4059820,1.547515,0.647059,0.382979,0.005556
710400,1785600,60,4060160,1.509979,0.754386,0.469974,0.000000
710400,1113600,60,4060716,1.209936,0.708333,0.471204,0.000000
710400,1113600,60,4060312,1.583333,0.533333,0.482574,0.000000
710400,1113600,60,4059892,1.640100,0.775000,0.504202,0.000000
710400,1036800,60,4059288,1.527778,0.712500,0.491803,0.000000
710400,1785600,60,4059432,1.268908,0.647059,0.504202,0.000000
710400,1785600,60,4059044,1.208253,0.666667,0.382979,0.000000
710400,1785600,60,4059296,1.210954,0.533333,0.490463,0.000000
825600,1785600,60,4058548,1.571818,0.553846,0.391304,0.000000
710400,1785600,60,4058112,1.462745,0.823529,0.502793,0.000000
710400,1036800,60,4058736,1.772176,0.440476,0.489130,0.000000
710400,1036800,60,4058664,1.463565,0.745098,0.480000,0.000000
710400,1036800,60,4059108,1.498039,0.690476,0.473684,0.000000
710400,1382400,60,4059448,1.344778,0.705882,0.437956,0.000000
710400,1036800,60,4059380,1.262955,0.849265,0.491803,0.000000
710400,1785600,60,4058496,1.674603,0.800654,0.487805,0.005556
710400,1785600,60,4058716,1.866758,0.822115,0.463918,0.005556
710400,1036800,60,4059012,1.308403,0.497436,0.448878,0.000000
710400,1036800,60,4058888,1.341737,0.461538,0.476190,0.000000
710400,1036800,60,4058996,1.241071,0.775000,0.472441,0.000000
710400,1036800,60,4058624,1.239881,0.533333,0.469974,0.000000
710400,1036800,60,4058044,1.392283,0.686275,0.504202,0.000000
940800,1036800,60,4057152,1.508929,0.785714,0.480000,0.005556
710400,1036800,60,4057784,1.546977,0.641667,0.435835,0.000000
710400,1036800,60,4057300,1.297436,0.587912,0.490463,0.005556
710400,1036800,60,4057248,1.503205,0.369048,0.482574,0.000000
710400,1036800,60,4057340,1.441245,0.516484,0.490463,0.000000
710400,1785600,60,4056892,1.353147,0.416667,0.493151,0.000000
710400,1036800,60,4057176,1.230952,0.383929,0.466321,0.000000
710400,1632000,60,4057148,1.436310,0.471429,0.474934,0.000000
710400,1036800,60,4057164,1.355676,0.404762,0.210035,0.038889
710400,1036800,58,4056964,1.535714,0.516484,0.467532,0.000000
710400,1036800,58,4056932,1.316667,0.786765,0.477454,0.000000
710400,1036800,58,4057244,1.449755,0.414286,0.466321,0.005556
710400,1036800,58,4057368,1.426050,0.450000,0.493151,0.000000
710400,1036800,58,4055676,1.695906,0.326923,0.478723,0.005556
710400,1305600,58,4056576,1.494608,0.400000,0.478723,0.000000
710400,1036800,60,4055424,1.625470,0.214286,0.485175,0.000000
710400,1036800,60,4056100,1.422386,0.387500,0.476190,0.000000
710400,1036800,60,4056024,1.506231,0.250000,0.493151,0.000000
710400,1036800,60,4056500,1.392063,0.378151,0.414747,0.000000
710400,1209600,60,4056192,1.762322,0.315789,0.476190,0.000000
710400,1036800,60,4056100,1.401515,0.480769,0.480000,0.000000
710400,1036800,60,4055260,1.356983,0.226190,0.461538,0.000000
710400,1113600,60,4055480,1.370798,0.349206,0.478723,0.000000
710400,1036800,60,4054892,1.388655,0.133333,0.480000,0.000000
710400,1036800,60,4054412,1.394737,0.320833,0.443350,0.000000
710400,1036800,60,4054304,1.476608,0.437500,0.480000,0.000000
710400,1036800,60,4054516,1.719457,0.450000,0.501393,0.005556
710400,1036800,60,4055320,1.409783,0.411765,0.480000,0.000000
710400,1036800,60,4055580,1.430147,0.387500,0.490463,0.000000
710400,1036800,60,4054852,1.263158,0.473684,0.432692,0.000000
710400,1305600,60,4053296,1.596362,0.368627,0.240000,0.000000
710400,1785600,60,4053684,1.498259,0.363971,0.467532,0.005556
710400,1785600,60,4053768,1.641923,0.450000,0.463918,0.000000
710400,1785600,60,4053832,1.194118,0.330357,0.477454,0.005556
710400,1036800,60,4054484,1.214074,0.437500,0.493151,0.000000
710400,1036800,60,4053736,1.692810,0.204762,0.440098,0.000000
710400,1036800,60,4053116,1.549673,0.619048,0.490463,0.000000
710400,1036800,60,4053132,1.590127,0.745098,0.469974,0.000000
710400,1036800,60,4052520,2.033333,0.678733,0.437956,0.005556
710400,1036800,60,4053700,1.570833,0.461538,0.364372,0.000000
