episode,big_cpu_freq,little_cpu_freq,big_util,little_util,ipc,cache_miss,fps,action,loss,reward
1,710400,1036800,0.573183, 1.515535, 0.280811, 0.000000, 59,0, 0,0.848834437941018
2,710400,1785600,0.583333, 1.748016, 0.280374, 0.011111, 59,16, 0,0.7636797974196674
3,710400,1209600,0.533333, 1.500000, 0.450000, 0.000000, 59,8, 0,0.8349986880014587
4,710400,1036800,0.971429, 0.733333, 0.458015, 0.000000, 59,8, 0,0.848834437941018
5,710400,1036800,0.583333, 1.750000, 0.460358, 0.000000, 59,8, 0,0.848834437941018
6,710400,1785600,0.650000, 2.680952, 0.458015, 0.000000, 59,17, 0,0.7636797974196674
7,710400,1785600,0.733333, 2.300000, 0.493151, 0.000000, 59,8, 0,0.7636797974196674
8,710400,1036800,0.500000, 1.100000, 0.468750, 0.000000, 59,0, 0,0.848834437941018
9,710400,1036800,0.250000, 0.900000, 0.491803, 0.000000, 59,0, 0,0.848834437941018
10,710400,1785600,0.500000, 2.571429, 0.480000, 0.000000, 59,8, 0,0.7636797974196674
11,710400,1785600,0.583333, 1.600000, 0.163191, 0.000000, 59,8, 0,0.7636797974196674
12,710400,1785600,0.650000, 1.250000, 0.478723, 0.000000, 60,0, 0,0.7636797974196674
13,710400,1036800,0.833333, 1.600000, 0.482574, 0.000000, 60,8, 0,0.848834437941018
14,710400,1036800,0.666667, 1.166667, 0.456853, 0.000000, 60,8, 0,0.848834437941018
15,710400,1036800,0.533333, 1.888095, 0.258250, 0.005556, 60,8, 0,0.848834437941018
16,710400,1785600,0.000000, 1.666667, 0.493151, 0.000000, 60,8, 0,0.7636797974196674
17,710400,1785600,0.650000, 1.266667, 0.493151, 0.000000, 60,8, 0,0.7636797974196674
18,710400,1036800,0.628571, 0.783333, 0.467532, 0.000000, 60,8, 0,0.848834437941018
19,710400,1036800,0.650000, 1.900000, 0.411899, 0.000000, 60,8, 0,0.848834437941018
20,825600,1632000,0.666667, 2.250000, 0.469974, 0.000000, 60,0, 0,0.7764329484910648
21,710400,1209600,0.583333, 2.095238, 0.476190, 0.000000, 60,8, 0,0.8349986880014587
22,710400,1036800,0.500000, 1.404762, 0.441176, 0.000000, 60,0, 0,0.848834437941018
23,710400,1036800,0.000000, 1.533333, 0.454545, 0.000000, 60,0, 0,0.848834437941018
24,2419200,1785600,0.761905, 2.483333, 0.490463, 0.000000, 60,8, 0,-0.21483048525107673
25,940800,1036800,0.200000, 0.971429, 0.406321, 0.000000, 60,8, 0,0.8240774570586074
26,710400,1036800,0.666667, 1.611111, 0.220318, 0.005556, 60,8, 0,0.848834437941018
27,710400,1785600,0.533333, 2.600000, 0.476190, 0.000000, 60,8, 0,0.7636797974196674
28,710400,1785600,0.628571, 1.533333, 0.407240, 0.000000, 60,8, 0,0.7636797974196674
29,710400,1036800,0.750000, 1.233333, 0.297030, 0.000000, 60,0, 0,0.848834437941018
30,710400,1036800,0.600000, 1.745238, 0.491803, 0.000000, 60,8, 0,0.848834437941018
31,710400,1305600,0.628571, 1.250000, 0.466321, 0.000000, 60,8, 0,0.8258953118603698
32,710400,1209600,0.250000, 1.600000, 0.469974, 0.000000, 60,8, 0,0.8349986880014587
33,710400,1036800,0.333333, 0.685714, 0.480000, 0.000000, 60,8, 0,0.848834437941018
34,710400,1036800,0.366667, 1.728571, 0.456853, 0.005556, 60,8, 0,0.848834437941018
35,710400,1785600,0.600000, 2.244444, 0.489130, 0.000000, 60,0, 0,0.7636797974196674
36,1612800,1382400,1.500000, 1.850000, 0.476190, 0.000000, 60,8, 0,0.5823726726494745
37,710400,1036800,0.583333, 0.900000, 0.477454, 0.005556, 60,0, 0,0.848834437941018
38,710400,1036800,0.828571, 1.900000, 0.493151, 0.000000, 60,17, 0,0.848834437941018
39,1056000,1785600,0.450000, 2.480952, 0.480000, 0.000000, 60,0, 0,0.7195846492743201
40,710400,1036800,0.583333, 1.183333, 0.463918, 0.000000, 58,8, 0,0.848834437941018
41,710400,1036800,0.833333, 1.085714, 0.490463, 0.000000, 58,0, 0,0.848834437941018
42,710400,1036800,0.500000, 1.828571, 0.493151, 0.000000, 58,8, 0,0.848834437941018
43,710400,1785600,0.450000, 1.800000, 0.493151, 0.000000, 58,0, 0,0.7636797974196674
44,710400,1036800,0.250000, 1.416667, 0.493151, 0.000000, 59,8, 0,0.848834437941018
45,710400,1036800,0.166667, 1.916667, 0.490463, 0.000000, 59,8, 0,0.848834437941018
46,1612800,1785600,0.450000, 3.180952, 0.195228, 0.000000, 59,8, 0,0.5282034174955257
47,710400,1785600,0.366667, 2.050000, 0.458015, 0.000000, 59,8, 0,0.7636797974196674
48,710400,1036800,0.666667, 0.983333, 0.451128, 0.005556, 59,0, 0,0.848834437941018
49,710400,1036800,0.400000, 0.900000, 0.480000, 0.000000, 59,8, 0,0.848834437941018
50,710400,1382400,0.333333, 2.285714, 0.408163, 0.000000, 59,0, 0,0.8178490525736161
51,710400,1305600,0.000000, 1.850000, 0.465116, 0.000000, 59,0, 0,0.8258953118603698
52,710400,1708800,0.450000, 1.416667, 0.266272, 0.000000, 59,0, 0,0.7756112608564198
53,1497600,1036800,0.450000, 1.628571, 0.493151, 0.000000, 59,8, 0,0.6691825221460671
54,710400,1036800,0.200000, 1.133333, 0.444444, 0.000000, 59,8, 0,0.848834437941018
55,710400,1785600,0.200000, 2.150000, 0.493151, 0.000000, 59,8, 0,0.7636797974196674
56,710400,1785600,0.200000, 1.833333, 0.467532, 0.000000, 59,8, 0,0.7636797974196674
57,710400,1036800,0.166667, 1.444048, 0.472441, 0.000000, 59,0, 0,0.848834437941018
58,710400,1036800,0.250000, 1.928571, 0.472441, 0.000000, 59,8, 0,0.848834437941018
59,710400,1785600,0.200000, 2.033333, 0.482574, 0.000000, 59,8, 0,0.7636797974196674
60,710400,1036800,0.533333, 1.411905, 0.480000, 0.005556, 59,8, 0,0.848834437941018
61,710400,1036800,0.533333, 1.200000, 0.213018, 0.000000, 60,8, 0,0.848834437941018
62,710400,1036800,0.685714, 1.452381, 0.477454, 0.000000, 60,8, 0,0.848834437941018
63,710400,1478400,0.333333, 1.700000, 0.333952, 0.000000, 60,8, 0,0.8068042883612885
64,710400,1785600,0.200000, 1.750000, 0.480000, 0.000000, 60,8, 0,0.7636797974196674
65,710400,1785600,0.761905, 2.042857, 0.486486, 0.000000, 60,8, 0,0.7636797974196674
66,710400,1113600,0.333333, 1.928571, 0.493151, 0.000000, 60,8, 0,0.8430789581987997
67,710400,1036800,0.650000, 2.100000, 0.476190, 0.000000, 60,8, 0,0.848834437941018
68,710400,1305600,0.366667, 1.604762, 0.359281, 0.000000, 60,8, 0,0.8258953118603698
69,710400,1036800,0.500000, 1.433333, 0.466321, 0.000000, 60,0, 0,0.848834437941018
70,710400,1785600,0.200000, 2.028571, 0.502793, 0.000000, 60,8, 0,0.7636797974196674
71,710400,1478400,0.000000, 1.633333, 0.416667, 0.005556, 60,8, 0,0.8068042883612885
72,710400,1036800,0.366667, 1.761905, 0.467532, 0.000000, 60,8, 0,0.848834437941018
73,710400,1036800,0.000000, 0.700000, 0.388769, 0.000000, 60,8, 0,0.848834437941018
74,710400,1036800,0.200000, 1.750000, 0.400000, 0.005556, 60,8, 0,0.848834437941018
75,710400,1785600,0.200000, 1.950000, 0.378151, 0.000000, 60,0, 0,0.7636797974196674
76,710400,1036800,0.714286, 1.366667, 0.504202, 0.000000, 60,8, 0,0.848834437941018
77,710400,1036800,0.200000, 1.116667, 0.493151, 0.000000, 60,8, 0,0.848834437941018
78,710400,1036800,0.000000, 1.595238, 0.502793, 0.000000, 60,8, 0,0.848834437941018
79,710400,1785600,0.000000, 1.600000, 0.467532, 0.000000, 60,8, 0,0.7636797974196674
80,710400,1036800,0.400000, 0.600000, 0.306122, 0.005556, 60,8, 0,0.848834437941018
81,710400,1036800,0.333333, 0.766667, 0.493151, 0.000000, 60,8, 0,0.848834437941018
82,710400,1036800,0.708333, 1.975000, 0.477454, 0.005556, 60,0, 0,0.848834437941018
83,710400,1036800,0.595238, 1.766667, 0.477454, 0.005556, 60,0, 0,0.848834437941018
84,710400,1785600,0.000000, 1.566667, 0.223602, 0.000000, 60,8, 0,0.7636797974196674
85,710400,1036800,0.000000, 0.800000, 0.480000, 0.000000, 60,8, 0,0.848834437941018
86,710400,1785600,0.400000, 1.400000, 0.504202, 0.000000, 60,8, 0,0.7636797974196674
87,710400,1036800,0.500000, 1.321429, 0.463918, 0.000000, 60,0, 0,0.848834437941018
88,710400,1036800,0.366667, 0.866667, 0.491803, 0.000000, 60,8, 0,0.848834437941018
89,710400,1785600,0.200000, 2.071429, 0.206422, 0.000000, 60,8, 0,0.7636797974196674
90,710400,1478400,0.476190, 2.019048, 0.482574, 0.000000, 60,0, 0,0.8068042883612885
91,710400,1036800,0.000000, 1.791667, 0.493151, 0.000000, 60,8, 0,0.848834437941018
92,710400,1036800,0.500000, 1.472222, 0.458015, 0.000000, 60,8, 0,0.848834437941018
93,710400,1209600,0.366667, 2.038095, 0.336449, 0.000000, 60,8, 0,0.8349986880014587
94,710400,1478400,0.738095, 2.204762, 0.436893, 0.000000, 60,8, 0,0.8068042883612885
95,710400,1036800,0.500000, 1.211905, 0.504202, 0.000000, 60,8, 0,0.848834437941018
96,710400,1036800,0.166667, 1.261905, 0.493151, 0.000000, 60,0, 0,0.848834437941018
97,710400,1785600,0.200000, 1.750000, 0.468750, 0.000000, 60,8, 0,0.7636797974196674
98,710400,1478400,0.000000, 1.166667, 0.191083, 0.011111, 60,8, 0,0.8068042883612885
99,710400,1036800,0.619048, 1.828571, 0.424528, 0.005556, 60,8, 0,0.848834437941018
100,710400,1036800,0.200000, 0.750000, 0.456853, 0.000000, 60,8, 0,0.848834437941018
101,710400,1209600,0.500000, 2.033333, 0.463918, 0.000000, 60,8, 0,0.8349986880014587
102,710400,1785600,0.533333, 1.928571, 0.421546, 0.000000, 60,0, 0,0.7636797974196674
103,710400,1036800,0.375000, 1.300000, 0.490463, 0.000000, 60,8, 0,0.848834437941018
104,710400,1036800,0.375000, 1.466667, 0.472441, 0.000000, 60,8, 0,0.848834437941018
105,710400,1036800,0.533333, 1.933333, 0.478723, 0.000000, 60,8, 0,0.848834437941018
106,710400,1305600,0.285714, 1.863095, 0.493151, 0.000000, 60,8, 0,0.8258953118603698
107,710400,1036800,0.571429, 0.983333, 0.493151, 0.000000, 60,8, 0,0.848834437941018
108,710400,1036800,0.000000, 1.200000, 0.174419, 0.044444, 60,8, 0,0.848834437941018
109,710400,1785600,0.619048, 2.404762, 0.433735, 0.000000, 60,8, 0,0.7636797974196674
110,710400,1478400,0.000000, 1.333333, 0.476190, 0.000000, 60,8, 0,0.8068042883612885
111,710400,1209600,0.333333, 0.985714, 0.480000, 0.000000, 60,0, 0,0.8349986880014587
112,710400,1036800,0.485714, 1.200000, 0.493151, 0.000000, 60,8, 0,0.848834437941018
113,710400,1785600,0.583333, 2.138095, 0.398230, 0.005556, 60,8, 0,0.7636797974196674
114,710400,1632000,0.500000, 1.200000, 0.480000, 0.000000, 60,8, 0,0.7867639148918597
115,710400,1036800,0.400000, 1.590476, 0.455696, 0.000000, 60,8, 0,0.848834437941018
116,710400,1036800,0.200000, 1.247619, 0.490463, 0.000000, 60,8, 0,0.848834437941018
117,710400,1785600,0.000000, 2.400000, 0.273973, 0.000000, 60,8, 0,0.7636797974196674
118,825600,1785600,0.400000, 1.883333, 0.396476, 0.000000, 60,8, 0,0.7533488310188725
119,710400,1036800,0.642857, 0.885714, 0.493151, 0.000000, 60,0, 0,0.848834437941018
120,710400,1785600,0.533333, 1.952381, 0.380550, 0.000000, 60,8, 0,0.7636797974196674
121,710400,1785600,0.583333, 1.866667, 0.377358, 0.005556, 60,0, 0,0.7636797974196674
122,710400,1036800,0.200000, 0.761905, 0.469974, 0.000000, 60,8, 0,0.848834437941018
123,710400,1036800,0.738095, 0.983333, 0.472441, 0.000000, 60,8, 0,0.848834437941018
124,710400,1036800,0.685714, 1.911111, 0.478723, 0.000000, 60,0, 0,0.848834437941018
125,710400,1632000,0.200000, 1.885714, 0.493151, 0.000000, 60,0, 0,0.7867639148918597
126,710400,1036800,1.071429, 1.400000, 0.490463, 0.000000, 60,8, 0,0.848834437941018
127,1497600,1036800,0.733333, 1.614286, 0.466321, 0.005556, 60,8, 0,0.6691825221460671
128,710400,1785600,0.800000, 1.821429, 0.437956, 0.000000, 60,0, 0,0.7636797974196674
129,710400,1785600,0.644444, 1.466667, 0.490463, 0.000000, 60,8, 0,0.7636797974196674
130,710400,1036800,0.733333, 0.533333, 0.504202, 0.000000, 60,8, 0,0.848834437941018
131,710400,1036800,0.366667, 1.685714, 0.446650, 0.000000, 60,8, 0,0.848834437941018
132,710400,1632000,0.650000, 2.171429, 0.463918, 0.000000, 60,17, 0,0.7867639148918597
133,940800,1478400,1.166667, 0.900000, 0.476190, 0.000000, 60,8, 0,0.7820473074788779
134,710400,1036800,0.666667, 0.900000, 0.327273, 0.000000, 60,8, 0,0.848834437941018
135,825600,1785600,0.666667, 1.636905, 0.469974, 0.000000, 60,17, 0,0.7533488310188725
136,710400,1632000,0.400000, 1.366667, 0.489130, 0.000000, 60,0, 0,0.7867639148918597
137,710400,1036800,0.828571, 1.400000, 0.428571, 0.000000, 60,8, 0,0.848834437941018
138,710400,1785600,0.619048, 2.083333, 0.480000, 0.000000, 60,8, 0,0.7636797974196674
139,710400,1785600,0.583333, 1.854762, 0.482574, 0.000000, 60,8, 0,0.7636797974196674
140,710400,1036800,0.600000, 0.950000, 0.487805, 0.000000, 60,8, 0,0.848834437941018
141,710400,1036800,0.533333, 1.366667, 0.474934, 0.000000, 60,8, 0,0.848834437941018
142,710400,1785600,0.733333, 2.138095, 0.381356, 0.000000, 60,0, 0,0.7636797974196674
143,710400,1785600,0.828571, 1.200000, 0.482574, 0.000000, 60,8, 0,0.7636797974196674
144,710400,1036800,0.400000, 0.983333, 0.445545, 0.000000, 60,8, 0,0.848834437941018
145,710400,1036800,0.666667, 1.650000, 0.469974, 0.000000, 60,8, 0,0.848834437941018
146,710400,1785600,0.600000, 1.857143, 0.493151, 0.000000, 60,8, 0,0.7636797974196674
147,710400,1209600,0.333333, 1.708333, 0.460358, 0.000000, 60,8, 0,0.8349986880014587
148,710400,1036800,0.400000, 1.378571, 0.468750, 0.000000, 60,8, 0,0.848834437941018
149,710400,1036800,0.500000, 1.528571, 0.504202, 0.000000, 60,8, 0,0.848834437941018
150,710400,1632000,0.971429, 2.063095, 0.493151, 0.000000, 60,8, 0,0.7867639148918597
151,710400,1036800,0.533333, 1.000000, 0.487805, 0.000000, 60,8, 0,0.848834437941018
152,710400,1036800,0.583333, 1.100000, 0.493151, 0.000000, 60,8, 0,0.848834437941018
153,710400,1036800,0.650000, 2.425000, 0.469974, 0.000000, 60,8, 0,0.848834437941018
154,710400,1305600,0.600000, 1.738095, 0.452261, 0.000000, 60,8, 0,0.8258953118603698
155,710400,1209600,0.400000, 1.350000, 0.493151, 0.000000, 60,0, 0,0.8349986880014587
156,710400,1209600,0.566667, 2.504762, 0.467532, 0.000000, 60,8, 0,0.8349986880014587
157,710400,1305600,0.333333, 2.633333, 0.147662, 0.038889, 60,8, 0,0.8258953118603698
158,710400,1785600,0.666667, 1.285714, 0.425532, 0.000000, 60,0, 0,0.7636797974196674
159,710400,1036800,0.600000, 0.983333, 0.493151, 0.000000, 60,0, 0,0.848834437941018
160,710400,1036800,0.500000, 1.150000, 0.504202, 0.005556, 60,8, 0,0.848834437941018
161,710400,1305600,0.566667, 2.525000, 0.467532, 0.000000, 60,8, 0,0.8258953118603698
162,710400,1785600,0.733333, 1.400000, 0.462725, 0.005556, 60,8, 0,0.7636797974196674
163,710400,1036800,0.400000, 1.161905, 0.469974, 0.000000, 60,0, 0,0.848834437941018
164,710400,1036800,0.500000, 1.050000, 0.493151, 0.000000, 60,8, 0,0.848834437941018
165,710400,1036800,0.500000, 2.261905, 0.493151, 0.000000, 60,8, 0,0.848834437941018
166,710400,1785600,0.833333, 1.133333, 0.469974, 0.000000, 60,8, 0,0.7636797974196674
167,710400,1036800,0.600000, 0.845238, 0.482574, 0.000000, 60,0, 0,0.848834437941018
168,710400,1036800,0.733333, 1.450000, 0.504202, 0.000000, 60,8, 0,0.848834437941018
169,710400,1785600,0.450000, 2.042857, 0.394737, 0.000000, 60,0, 0,0.7636797974196674
170,710400,1036800,0.200000, 0.733333, 0.493151, 0.005556, 60,8, 0,0.848834437941018
171,710400,1036800,0.833333, 1.050000, 0.482574, 0.000000, 60,8, 0,0.848834437941018
172,710400,1785600,0.533333, 2.250000, 0.490463, 0.000000, 60,0, 0,0.7636797974196674
173,710400,1785600,0.500000, 1.666667, 0.482574, 0.000000, 60,0, 0,0.7636797974196674
174,710400,1036800,0.583333, 1.566667, 0.453401, 0.000000, 60,0, 0,0.848834437941018
175,710400,1036800,0.666667, 1.583333, 0.452261, 0.000000, 60,8, 0,0.848834437941018
176,2419200,1785600,0.500000, 2.511905, 0.434783, 0.005556, 60,8, 0,-0.21483048525107673
177,825600,1785600,0.714286, 1.683333, 0.477454, 0.000000, 60,8, 0,0.7533488310188725
178,710400,1036800,0.750000, 1.300000, 0.489130, 0.000000, 60,8, 0,0.848834437941018
179,710400,1036800,0.700000, 1.697619, 0.482574, 0.000000, 60,8, 0,0.848834437941018
180,710400,1785600,0.533333, 1.583333, 0.504202, 0.000000, 60,8, 0,0.7636797974196674
181,710400,1036800,0.700000, 0.950000, 0.485175, 0.000000, 60,8, 0,0.848834437941018
182,710400,1036800,0.761905, 0.900000, 0.237154, 0.000000, 60,8, 0,0.848834437941018
183,710400,1785600,0.666667, 1.800000, 0.332717, 0.000000, 60,0, 0,0.7636797974196674
184,710400,1785600,0.200000, 1.408333, 0.473684, 0.000000, 60,0, 0,0.7636797974196674
185,710400,1036800,0.761905, 1.255952, 0.482574, 0.000000, 60,8, 0,0.848834437941018
186,710400,1209600,0.533333, 1.895238, 0.335196, 0.000000, 60,8, 0,0.8349986880014587
187,710400,1305600,0.733333, 1.778571, 0.486486, 0.000000, 60,8, 0,0.8258953118603698
188,710400,1036800,0.333333, 0.850000, 0.460358, 0.000000, 60,8, 0,0.848834437941018
189,710400,1036800,0.678571, 1.019048, 0.468750, 0.000000, 60,8, 0,0.848834437941018
190,710400,1785600,0.733333, 2.289286, 0.478723, 0.000000, 60,0, 0,0.7636797974196674
191,710400,1785600,0.533333, 0.885714, 0.478723, 0.000000, 60,8, 0,0.7636797974196674
192,710400,1036800,0.625000, 0.900000, 0.467532, 0.005556, 60,0, 0,0.848834437941018
193,710400,1036800,0.904762, 2.305556, 0.493151, 0.000000, 60,8, 0,0.848834437941018
194,710400,1632000,0.666667, 2.285714, 0.387097, 0.000000, 60,0, 0,0.7867639148918597
195,940800,1036800,0.400000, 1.028571, 0.482574, 0.000000, 60,0, 0,0.8240774570586074
196,710400,1036800,0.785714, 1.190476, 0.154772, 0.055556, 60,0, 0,0.848834437941018
197,710400,1113600,0.833333, 2.269841, 0.360721, 0.000000, 60,8, 0,0.8430789581987997
198,710400,1785600,0.761905, 1.476190, 0.458015, 0.000000, 60,8, 0,0.7636797974196674
199,1612800,1036800,0.800000, 2.261905, 0.478723, 0.000000, 60,0, 0,0.6133580580168763
